Diffuse Comparison: 1.0.5 → 1.0.6
================================================================================

OLD: 1.0.5.apk (signature: V2)
NEW: 1.0.6.apk (signature: V2)

          │             compressed             │            uncompressed            
          ├───────────┬───────────┬────────────┼───────────┬───────────┬────────────
 APK      │ old       │ new       │ diff       │ old       │ new       │ diff       
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
      dex │   3.2 MiB │   3.6 MiB │ +371.9 KiB │   3.2 MiB │   3.6 MiB │ +371.9 KiB 
     arsc │ 469.6 KiB │ 661.4 KiB │ +191.9 KiB │ 469.5 KiB │ 661.3 KiB │ +191.9 KiB 
 manifest │   2.9 KiB │   2.9 KiB │        0 B │  12.1 KiB │  12.1 KiB │        0 B 
      res │ 119.1 KiB │ 274.3 KiB │ +155.2 KiB │ 142.6 KiB │ 345.7 KiB │ +203.1 KiB 
   native │ 208.3 KiB │ 199.5 KiB │   -8.8 KiB │  58.9 KiB │  58.9 KiB │        0 B 
    asset │  48.6 KiB │  49.1 KiB │     +556 B │ 136.3 KiB │ 136.9 KiB │     +552 B 
    other │    46 KiB │  51.1 KiB │   +5.1 KiB │ 102.7 KiB │ 112.7 KiB │    +10 KiB 
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
    total │   4.1 MiB │   4.8 MiB │ +715.8 KiB │   4.1 MiB │   4.9 MiB │ +777.4 KiB 

 DEX     │ old   │ new   │ diff                  
─────────┼───────┼───────┼───────────────────────
   files │     1 │     1 │     0                 
 strings │ 15826 │ 17452 │ +1626 (+4337 -2711)   
   types │  5126 │  5648 │  +522 (+3142 -2620)   
 classes │  4148 │  4573 │  +425 (+2858 -2433)   
 methods │ 21247 │ 24092 │ +2845 (+20173 -17328) 
  fields │ 13286 │ 14932 │ +1646 (+14306 -12660) 

 ARSC    │ old │ new  │ diff             
─────────┼─────┼──────┼──────────────────
 configs │ 109 │  130 │   +21 (+21 -0)   
 entries │ 353 │ 1448 │ +1095 (+1095 -0) 

=================
====   APK   ====
=================

       compressed       │      uncompressed      │                                                                   
───────────┬────────────┼───────────┬────────────┤                                                                   
 size      │ diff       │ size      │ diff       │ path                                                              
───────────┼────────────┼───────────┼────────────┼───────────────────────────────────────────────────────────────────
   3.6 MiB │ +371.9 KiB │   3.6 MiB │ +371.9 KiB │ ∆ classes.dex                                                     
  - D0.T h: e
  - D0.T i: Object
  - D0.U e: Configuration
  - D0.U f: c
  - D0.V e: d
  - D0.W0 f: int
  - D0.W0 g: Object
  - D0.W0 h: Object
  - D0.W0 i: Object
  - D0.W h: Object
  - D0.W i: Y
  - D0.W j: int
  - D0.X i: int
  - D0.X j: int
  - D0.X k: Object
  - D0.X l: Object
  - D0.Y e: View
  - D0.Y f: x
  - D0.Y g: u
  - D0.Y h: AtomicReference
  - D0.Z0 a: int
  - D0.a0 i: int
  - D0.a1 e: int
  - D0.a e: WeakReference
  - D0.a f: IBinder
  - D0.a g: p1
  - D0.a h: w
  - D0.a i: W0
  - D0.a j: boolean
  - D0.a k: boolean
  - D0.a l: boolean
  - D0.b0 a: int
  - D0.b a: String
  - D0.b b: int[]
  - D0.c0 e: d0
  - D0.c1 a: m0
  - D0.c c: int
  - D0.c d: Object
  - D0.c e: c
  - D0.c f: c
  - D0.c g: c
  - D0.c h: j
  - D0.c i: j
  - D0.d0 g: Choreographer
  - D0.d0 h: Handler
  - D0.d0 i: Object
  - D0.d0 j: k
  - D0.d0 k: ArrayList
  - D0.d0 l: ArrayList
  - D0.d0 m: boolean
  - D0.d0 n: boolean
  - D0.d0 o: c0
  - D0.d0 p: f0
  - D0.d0 q: n
  - D0.d0 r: b0
  - D0.d c: K
  - D0.d d: n
  - D0.d e: d
  - D0.d f: j
  - D0.d g: j
  - D0.e0 e: g
  - D0.e0 f: c
  - D0.e1 a: AtomicReference
  - D0.e c: e
  - D0.f0 e: int
  - D0.f0 f: Object
  - D0.f0 g: Object
  - D0.f1 e: View
  - D0.f1 f: C0
  - D0.g0 a: Context
  - D0.g1 a: int[]
  - D0.g a: AccessibilityManager
  - D0.h0 a: ViewConfiguration
  - D0.h1 e: int
  - D0.h1 f: Object
  - D0.h a: i
  - D0.i1 i: int
  - D0.i1 j: int
  - D0.i1 k: Object
  - D0.i1 l: Object
  - D0.i1 m: Object
  - D0.i1 n: Object
  - D0.i1 o: Object
  - D0.i1 p: Object
  - D0.i a: ClipboardManager
  - D0.j0 e: HashMap
  - D0.j0 f: HashMap
  - D0.j1 e: d
  - D0.j1 f: f0
  - D0.j1 g: C0
  - D0.j1 h: w
  - D0.j1 i: View
  - D0.k1 i: int
  - D0.k1 j: Object
  - D0.k1 k: int
  - D0.k1 l: Object
  - D0.k1 m: Object
  - D0.k1 n: Object
  - D0.k1 o: Object
  - D0.k1 p: Object
  - D0.k1 q: Object
  - D0.k e: int
  - D0.k f: Object
  - D0.l0 a: l0
  - D0.l1 a: e
  - D0.l a: B
  - D0.m1 a: LinkedHashMap
  - D0.m a: B
  - D0.n0 s: ViewGroup
  - D0.n1 i: int
  - D0.n1 j: int
  - D0.n1 k: p1
  - D0.n a: B
  - D0.o1 f: int
  - D0.o1 g: p1
  - D0.o1 h: e
  - D0.p0 e: Matrix
  - D0.p0 f: int[]
  - D0.p1 e: B
  - D0.p1 f: z
  - D0.p1 g: boolean
  - D0.p1 h: w
  - D0.p1 i: e
  - D0.p a: u
  - D0.p b: e
  - D0.q0 a: ClipData
  - D0.q1 a: ViewGroup$LayoutParams
  - D0.q f: int
  - D0.q g: q
  - D0.q h: q
  - D0.q i: q
  - D0.q j: q
  - D0.q k: q
  - D0.r m: int
  - D0.s f: int
  - D0.s g: w
  - D0.t0 f: t0
  - D0.t f: int
  - D0.t g: c
  - D0.u0 a: d
  - D0.u f: int
  - D0.u g: B
  - D0.v0 m: m0
  - D0.v0 n: boolean
  - D0.v a: p
  - D0.v b: B
  - D0.w0 a: W0
  - D0.w0 b: W0
  - D0.w0 c: W0
  - D0.w0 d: W0
  - D0.w0 e: W0
  - D0.w0 f: W0
  - D0.w0 g: W0
  - D0.w0 h: W0
  - D0.w0 i: W0
  - D0.w0 j: W0
  - D0.w0 k: W0
  - D0.w0 l: W0
  - D0.w0 m: W0
  - D0.w0 n: W0
  - D0.w0 o: W0
  - D0.w0 p: W0
  - D0.w0 q: W0
  - D0.w0 r: W0
  - D0.w0 s: W0
  - D0.w0 t: W0
  - D0.w0 u: W0
  - D0.w0 v: C
  - D0.w0 w: W0
  - D0.w f: int
  - D0.w g: int
  - D0.x0 a: int
  - D0.x0 b: View
  - D0.x f: int
  - D0.x g: B
  - D0.y0 a: x
  - D0.y e: int
  - D0.y f: Object
  - D0.z0 e: e
  - D0.z0 f: A0
  - D0.z e: int
  - D0.z f: a
  - D1.a a: C
  - D2.a e: int
  - D2.a f: d
  - D2.b a: e
  - D2.b b: c
  - D2.e e: e
  - D2.e f: e
  - D2.e g: e
  - D2.e h: e[]
  - D3.a a: AtomicReference
  - D3.b e: int
  - D3.b f: Iterator
  - D3.b g: int
  - D3.c a: h
  - D3.c b: int
  - D3.e a: e
  - D3.f f: int
  - D3.g a: int
  - D3.g b: Object
  - D3.i e: int
  - D3.i f: Object
  - D3.i g: c
  - D3.k e: int
  - D3.k f: Object
  - D3.l e: Iterator
  - D3.l f: m
  - D3.m a: int
  - D3.m b: Object
  - D3.m c: e
  - E.a f: h
  - E.b f: h
  - E.b g: e
  - E.c a: int
  - E.c b: Object
  - E.c c: Object
  - E.d a: e
  - E.d b: b
  - E.d c: b
  - E.d d: View
  - E.e a: e
  - E.f e: int
  - E.f f: Object
  - E.f g: Object
  - E.f h: Object
  - E.g i: int
  - E.g j: int
  - E.g k: Object
  - E.g l: Object
  - E.h a: View
  - E.h b: c
  - E.h c: a
  - E.h d: X
  - E.h e: y
  - E.h f: a
  - E.h g: a
  - E.h h: ActionMode
  - E.h i: f
  - E.i f: p
  - E.i g: d
  - E.i h: int
  - E.j e: int
  - E.j f: d0
  - E.k e: int
  - E.k f: d0
  - E.l e: p
  - E.l f: d0
  - E.l g: d
  - E.m e: int
  - E.m f: m
  - E.m g: m
  - E.n a: d
  - E.n b: d
  - E.o f: int
  - E.o g: long
  - E.o h: int
  - E.p e: int
  - E.p f: Object
  - E.q e: int
  - E.q f: Object
  - E.q g: Object
  - E.r a: B
  - E.s a: d
  - E.t e: A0
  - E.t f: l
  - E.t g: m
  - E.t h: l
  - E.t i: j
  - E.u f: d
  - E.u g: Object
  - E.u h: Object
  - E.u i: Object
  - E.u j: e
  - E.v f: w
  - E.v g: Icon
  - E.w a: w
  - E.x a: RemoteAction
  - E1.a a: a
  - E1.c a: b
  - E1.c b: LinkedHashMap
  - E1.c c: LinkedHashSet
  - E1.c d: boolean
  - E2.a a: a
  - E2.b b: LinkedHashMap
  - E2.c e: d
  - E2.d e: e
  - E2.d f: boolean
  - E2.d g: boolean
  - E2.e e: int
  - E2.e f: b
  - E2.e g: a
  - E2.f a: b
  - E2.f b: d
  - E2.g e: Y
  - E2.h a: h
  - E2.j a: C
  - E2.j b: i
  - E3.a a: Charset
  - E3.a b: Charset
  - E3.a c: Charset
  - E3.a d: Charset
  - E3.a e: Charset
  - E3.a f: Charset
  - E3.b e: int
  - E3.b f: int
  - E3.b g: int
  - E3.b h: d
  - E3.b i: m
  - E3.c a: int[]
  - E3.c b: long[]
  - E3.d a: d
  - E3.e a: boolean
  - E3.e b: e
  - E3.f a: boolean
  - E3.f b: d
  - E3.f c: e
  - E3.f d: f
  - E3.g e: CharSequence
  - E3.g f: int
  - E3.g g: int
  - E3.g h: int
  - E3.g i: int
  - E3.h a: String
  - E3.h b: d
  - E3.i e: int
  - E3.i f: Object
  - E3.j e: int
  - E3.j f: Object
  - E3.k e: Pattern
  - E3.t f: Object
  - F.a s: a0
  - F.b u: B
  - F.c a: c
  - F.d m: int
  - F.e a: int
  - F.e b: Object
  - F.f e: long
  - F.f f: g
  - F.g u: W
  - F.g v: m0
  - F.h A: c
  - F.h u: o
  - F.h v: W
  - F.h w: X
  - F.h x: V
  - F.h y: A
  - F.h z: F
  - F0.a e: int
  - F1.a e: b
  - F1.a f: int
  - F1.a g: Object
  - F1.b a: boolean
  - F1.b b: Object
  - F1.b c: Object
  - F1.b d: Serializable
  - F1.b e: Object
  - F1.b f: Object
  - F1.b g: Object
  - F1.b h: Object
  - F1.c a: String
  - F1.c b: String
  - F1.c c: long
  - F1.c d: long
  - F1.c e: int
  - F1.c f: int
  - F1.c g: int
  - F1.c h: int[]
  - F1.c i: TreeMap
  - F1.d e: int
  - F1.f a: a
  - F1.f b: byte[]
  - F1.f c: byte[]
  - F1.f d: byte[]
  - F1.f e: byte[]
  - F1.f f: byte[]
  - F1.f g: byte[]
  - F1.f h: byte[]
  - F1.f i: byte[]
  - F1.f j: byte[]
  - F1.g e: int
  - F1.g f: Object
  - F1.h e: int
  - F1.h f: Context
  - F1.j a: int
  - F1.j b: int
  - F1.j c: long
  - F1.j d: long
  - F1.k a: n
  - F1.k b: Object
  - F1.k c: a
  - F1.l a: int
  - F1.l b: byte[]
  - F1.l c: boolean
  - F3.a e: long
  - F3.a f: long
  - F3.a g: long
  - F3.a h: int
  - F3.b a: int
  - F3.c e: TimeUnit
  - F3.c f: c
  - F3.c g: c
  - F3.c h: c
  - F3.c i: c
  - F3.c j: c
  - F3.c k: c
  - F3.c l: c[]
  - F3.d e: long
  - F3.d f: int
  - F3.d g: d
  - F3.d h: d
  - F3.f a: int[]
  - F3.f b: int[]
  - F3.f c: int[]
  - F3.f d: int[]
  - F3.g a: long
  - F3.g b: int
  - F3.i a: long
  - F3.i b: int
  - F3.j e: long
  - F3.k a: k
  - G.a e: int
  - G.a f: c
  - G.a g: a
  - G.b a: e
  - G.b b: e
  - G.c a: d
  - G.c b: X
  - G.c c: m0
  - G.d e: int
  - G.d f: d0
  - G.d g: d
  - G.d h: Object
  - G.d i: Object
  - G.g a: C
  - G.g b: C
  - G1.b i: int
  - G1.b j: int
  - G1.b k: Object
  - G1.b l: Object
  - G1.b m: Object
  - G1.b n: Object
  - G1.b o: Object
  - G1.c i: int
  - G1.c j: int
  - G1.c k: Object
  - G1.c l: Object
  - G1.c m: Object
  - G1.c n: Object
  - G1.d a: Context
  - G1.d b: String
  - G1.d c: c
  - G1.d d: p
  - G1.d e: List
  - G1.d f: boolean
  - G1.d g: int
  - G1.d h: Executor
  - G1.d i: Executor
  - G1.d j: boolean
  - G1.d k: boolean
  - G1.d l: Set
  - G1.f c: IBinder
  - G1.g a: String
  - G1.h b: String
  - G1.j a: boolean
  - G1.j b: Object
  - G1.j c: Object
  - G1.j d: Object
  - G1.k a: o
  - G1.k b: int[]
  - G1.k c: String[]
  - G1.k d: Set
  - G1.l a: WorkDatabase_Impl
  - G1.l b: HashMap
  - G1.l c: HashMap
  - G1.l d: LinkedHashMap
  - G1.l e: String[]
  - G1.l f: AtomicBoolean
  - G1.l g: boolean
  - G1.l h: j
  - G1.l i: j
  - G1.l j: f
  - G1.l k: Object
  - G1.l l: Object
  - G1.l m: y
  - G1.l n: String[]
  - G1.m c: MultiInstanceInvalidationService
  - G1.n a: MultiInstanceInvalidationService
  - G1.o a: Context
  - G1.o b: String
  - G1.o c: ArrayList
  - G1.o d: ArrayList
  - G1.o e: ArrayList
  - G1.o f: Executor
  - G1.o g: Executor
  - G1.o h: q
  - G1.o i: boolean
  - G1.o j: int
  - G1.o k: boolean
  - G1.o l: boolean
  - G1.o m: long
  - G1.o n: p
  - G1.o o: LinkedHashSet
  - G1.o p: HashSet
  - G1.p a: LinkedHashMap
  - G1.q a: boolean
  - G1.q b: Object
  - G1.r a: int
  - G1.r b: int
  - G1.r c: Object
  - G1.r d: Object
  - G1.s e: int
  - G1.s f: String
  - G1.s g: long[]
  - G1.s h: double[]
  - G1.s i: String[]
  - G1.s j: byte[][]
  - G1.s k: int[]
  - G1.s l: int
  - G1.s m: TreeMap
  - G1.u a: WorkDatabase
  - G1.u b: AtomicBoolean
  - G1.u c: n
  - G1.v e: a
  - G1.w e: int
  - G1.w f: Object
  - G1.w g: Object
  - G1.x e: int
  - G1.x f: ArrayDeque
  - G1.x g: Executor
  - G1.x h: Runnable
  - G1.x i: Object
  - G2.a e: int
  - G2.b a: m0
  - G2.c a: C
  - G2.d e: d
  - G2.d f: d
  - G2.d g: d[]
  - G2.e a: C
  - G2.g a: q0
  - G3.a a: SecureRandom
  - G3.b e: long
  - G3.b f: long
  - G3.b g: b
  - H.a g: int
  - H.a h: int
  - H.a i: Object
  - H.a j: Object
  - H.a k: Object
  - H.a l: Object
  - H.b u: a
  - H.b v: boolean
  - H.b w: C
  - H.c a: boolean
  - H1.a a: int
  - H1.a b: int
  - H2.a e: I
  - H2.a f: I
  - H2.a g: a
  - H2.a h: a
  - H2.c a: a
  - H2.d a: boolean
  - H2.e e: int
  - H2.e f: u
  - H2.f i: int
  - H2.f j: int
  - H2.f k: Object
  - H2.g a: u
  - H2.h a: h
  - H2.i i: int
  - H2.i j: int
  - H2.i k: Object
  - H2.i l: e
  - H2.i m: d0
  - H2.j e: int
  - H2.j f: d0
  - H2.j g: h
  - H2.k e: int
  - H2.k f: d
  - H2.k g: String
  - H2.k h: Object
  - H2.k i: Object[]
  - H2.k j: Object
  - H2.k k: Object
  - H2.l a: c
  - H2.m a: Object
  - H2.m b: Object[]
  - H2.n e: r
  - H2.n f: d
  - H2.n g: String
  - H2.n h: Object
  - H2.n i: Object[]
  - H2.n j: boolean
  - H2.n k: q
  - H2.n l: m
  - H2.n m: h
  - H2.o e: int
  - H2.o f: p
  - H2.o g: String
  - H2.o h: d
  - H2.p a: b
  - H2.p b: s
  - H2.p c: LinkedHashMap
  - H2.s a: b
  - H2.s b: LinkedHashMap
  - H2.s c: LinkedHashMap
  - H2.t a: W0
  - H2.u b: s
  - H2.u c: b
  - H3.a e: b
  - H3.a f: int
  - H3.a g: int
  - I.a e: int
  - I.a f: Object
  - I.a g: Object
  - I.a h: Object
  - I.a j: Object
  - I.b m: p
  - I.c a: p
  - I.c b: A
  - I.c c: t
  - I.c d: L
  - I.d e: IntConsumer
  - I.d f: int
  - I.f e: int
  - I.f f: i
  - I.g e: int
  - I.g f: i
  - I.h e: int
  - I.h f: Object
  - I.i A: f0
  - I.i B: k
  - I.i C: n
  - I.i u: C
  - I.i v: w
  - I.i w: S
  - I.i x: boolean
  - I.i y: boolean
  - I.i z: p
  - I.j i: int
  - I.j j: Object
  - I.j k: Object
  - I.k a: boolean
  - I.k b: AtomicReference
  - I.k c: i0
  - I.m a: int
  - I.m b: Object
  - I.n a: g[]
  - I.o e: int
  - I.o f: Object
  - I.o g: Object
  - I.p s: c
  - I.p t: S
  - I.p u: f0
  - I.p v: m0
  - I.q a: b
  - I.q b: o
  - I.q c: Object
  - I.q d: boolean
  - I.q e: boolean
  - I.q f: boolean
  - I.q g: boolean
  - I.q h: boolean
  - I.q i: boolean
  - I.q j: w
  - I.q k: K
  - I.q l: p
  - I.q m: c
  - I.q n: c
  - I.q o: CursorAnchorInfo$Builder
  - I.q p: float[]
  - I.q q: Matrix
  - I.r m: r
  - I.s a: r
  - I.t a: View
  - I.t b: o
  - I.t c: c
  - I.t d: c
  - I.t e: S
  - I.t f: f0
  - I.t g: Y0
  - I.t h: w
  - I.t i: k
  - I.t j: ArrayList
  - I.t k: Object
  - I.t l: Rect
  - I.t m: q
  - I.u a: o
  - I.u b: boolean
  - I.u c: S
  - I.u d: f0
  - I.u e: Y0
  - I.u f: int
  - I.u g: w
  - I.u h: int
  - I.u i: boolean
  - I.u j: ArrayList
  - I.u k: boolean
  - I0.a a: f
  - I0.a b: int
  - I0.b a: Resources$Theme
  - I0.b b: int
  - I0.c a: HashMap
  - I0.d a: u
  - I1.a a: String
  - I1.a b: String
  - I1.a c: boolean
  - I1.a d: int
  - I1.a e: String
  - I1.a f: int
  - I1.a g: int
  - I1.b a: String
  - I1.b b: String
  - I1.b c: String
  - I1.b d: List
  - I1.b e: List
  - I1.c e: int
  - I1.c f: int
  - I1.c g: String
  - I1.c h: String
  - I1.d a: String
  - I1.d b: boolean
  - I1.d c: List
  - I1.d d: List
  - I1.e a: String
  - I1.e b: Object
  - I1.e c: Set
  - I1.e d: Set
  - I3.a e: int
  - I3.a f: int
  - I3.a g: int
  - I3.c h: int
  - I3.c i: Object
  - I3.d a: Object
  - I3.e e: Object[]
  - I3.e f: Object[]
  - I3.e g: int
  - I3.e h: int
  - I3.f e: int
  - I3.f f: Collection
  - I3.g e: int
  - I3.g f: b
  - I3.g g: b
  - I3.g h: Object[]
  - I3.g i: Object[]
  - I3.g j: int
  - I3.h h: Object[]
  - I3.h i: k
  - I3.i h: g
  - I3.i i: int
  - I3.i j: k
  - I3.i k: int
  - I3.j e: Object[]
  - I3.j f: j
  - I3.k h: int
  - I3.k i: Object[]
  - I3.k j: boolean
  - J.a a: long
  - J.a b: int
  - J.b a: m
  - J.b b: N
  - J.b c: d
  - J.b d: l
  - J.b e: N
  - J.b f: float
  - J.b g: float
  - J.b h: b
  - J.c a: String
  - J.c b: String
  - J.d a: g
  - J.d b: l
  - J.d c: int
  - J.d d: boolean
  - J.d e: int
  - J.d f: int
  - J.d g: List
  - J.d h: b
  - J.d i: long
  - J.d j: c
  - J.d k: N
  - J.d l: b
  - J.d m: m
  - J.d n: K
  - J.d o: int
  - J.d p: int
  - J.d q: long
  - J.e a: String
  - J.e b: N
  - J.e c: l
  - J.e d: int
  - J.e e: boolean
  - J.e f: int
  - J.e g: int
  - J.e h: long
  - J.e i: c
  - J.e j: a
  - J.e k: boolean
  - J.e l: long
  - J.e m: b
  - J.e n: t
  - J.e o: m
  - J.e p: long
  - J.e q: int
  - J.e r: int
  - J.e s: long
  - J.f e: int
  - J.f f: n0
  - J.g f: i
  - J.h a: g
  - J.h b: g
  - J.h c: boolean
  - J.h d: d
  - J.i A: List
  - J.i B: c
  - J.i C: c
  - J.i D: Map
  - J.i E: d
  - J.i F: g
  - J.i G: h
  - J.i s: g
  - J.i t: N
  - J.i u: l
  - J.i v: c
  - J.i w: int
  - J.i x: boolean
  - J.i y: int
  - J.i z: int
  - J.j e: int
  - J.j f: l
  - J.k a: String
  - J.k b: String
  - J.k c: boolean
  - J.k d: e
  - J.l A: e
  - J.l B: j
  - J.l C: k
  - J.l s: String
  - J.l t: N
  - J.l u: l
  - J.l v: int
  - J.l w: boolean
  - J.l x: int
  - J.l y: int
  - J.l z: HashMap
  - J0.a h: Object
  - J0.a i: k
  - J0.a j: int
  - J0.a k: int
  - J0.a l: Object
  - J0.a m: d
  - J0.a n: int
  - J0.b f: int
  - J0.b g: b
  - J0.b h: b
  - J0.b i: b
  - J0.c i: int
  - J0.c j: float
  - J0.c k: d
  - J0.d a: n
  - J0.d b: k
  - J0.d c: o
  - J0.d d: B
  - J0.d e: d
  - J0.d f: g
  - J0.e e: e
  - J0.f h: Object
  - J0.f i: g
  - J0.f j: int
  - J0.g a: int
  - J0.g b: float
  - J0.g c: Object
  - J0.i a: n
  - J0.i b: int
  - J0.i c: k
  - J0.i d: m0
  - J1.a a: LinkedHashSet
  - J1.b e: int
  - J1.b f: e
  - J2.a e: a
  - J2.b e: b
  - J2.c e: c
  - J2.d e: u
  - J3.a e: int
  - J3.a f: Object
  - J3.a g: Object
  - J3.b h: int
  - J3.b i: Object
  - J3.b j: Object
  - J3.c e: int
  - J3.c f: c
  - J3.c g: c
  - J3.c h: c
  - J3.c i: c
  - J3.c j: c
  - J3.c k: c
  - J3.c l: c
  - J3.c m: c
  - J3.d e: o
  - J3.d f: int
  - J3.d g: d
  - J3.e e: int
  - J3.e f: int
  - J3.e g: boolean
  - J3.e h: Object[]
  - J3.f e: d
  - J3.f f: b
  - J3.f g: o
  - J3.f h: Object
  - J3.f i: int
  - J3.f j: int
  - J3.g i: f
  - J3.g j: Object
  - J3.g k: boolean
  - J3.g l: int
  - J3.h e: int
  - J3.h f: g
  - J3.i e: int
  - J3.i f: Iterator
  - J3.j e: int
  - J3.j f: g
  - J3.l e: int
  - J3.l f: Object
  - J3.m e: int
  - J3.m f: d
  - J3.o a: int
  - J3.o b: int
  - J3.o c: b
  - J3.o d: Object[]
  - J3.o e: o
  - J3.p e: int
  - J3.p f: Object[]
  - J3.p g: int
  - J3.p h: int
  - J3.q i: int
  - J3.r i: i
  - K.A e: int
  - K.A f: a0
  - K.B h: B
  - K.B i: Object
  - K.B j: int
  - K.C h: B
  - K.C i: S
  - K.C j: s
  - K.C k: Object
  - K.C l: int
  - K.D a: int
  - K.D b: a0
  - K.D c: Object
  - K.E h: B
  - K.E i: a0
  - K.E j: s
  - K.E k: Object
  - K.E l: int
  - K.F e: F
  - K.F f: F
  - K.F g: F
  - K.F h: F[]
  - K.G a: F
  - K.G b: long
  - K.G c: F
  - K.G d: boolean
  - K.H a: float
  - K.H b: float
  - K.H c: v
  - K.I e: int
  - K.I f: V0
  - K.J e: int
  - K.J f: c
  - K.J g: Object
  - K.K i: int
  - K.K j: int
  - K.K k: long
  - K.K l: Object
  - K.L e: int
  - K.L f: Object
  - K.L g: Object
  - K.M a: l
  - K.M b: v0
  - K.M c: long
  - K.M d: b0
  - K.N a: C
  - K.O e: int
  - K.O f: p
  - K.O g: d
  - K.P e: int
  - K.P f: ArrayList
  - K.Q a: Q
  - K.S a: int
  - K.S b: boolean
  - K.S c: Object
  - K.S d: Object
  - K.T a: CharSequence
  - K.T b: long
  - K.T c: TextClassification
  - K.U a: g
  - K.U b: long
  - K.U c: K
  - K.U d: p
  - K.U e: l0
  - K.U f: long
  - K.U g: g
  - K.U h: w
  - K.U i: n0
  - K.V e: int
  - K.V f: f0
  - K.W i: int
  - K.W j: int
  - K.W k: Object
  - K.X i: int
  - K.X j: f0
  - K.Y i: int
  - K.Y j: f0
  - K.Y k: boolean
  - K.Z a: f0
  - K.a0 i: int
  - K.a0 j: int
  - K.a0 k: f0
  - K.a e: m
  - K.a f: boolean
  - K.a g: boolean
  - K.b0 a: int
  - K.b0 b: boolean
  - K.b0 c: f0
  - K.b e: m
  - K.b f: boolean
  - K.b g: j
  - K.b h: boolean
  - K.b i: long
  - K.b j: float
  - K.b k: p
  - K.b l: int
  - K.c0 i: int
  - K.c0 j: r
  - K.c0 k: String
  - K.c0 l: long
  - K.c0 m: M
  - K.c0 n: f0
  - K.c0 o: p
  - K.c e: int
  - K.c f: boolean
  - K.c g: int
  - K.c h: Object
  - K.c i: Object
  - K.d0 h: Object
  - K.d0 i: f0
  - K.d0 j: int
  - K.d e: int
  - K.d f: m
  - K.e0 h: f0
  - K.e0 i: Object
  - K.e0 j: f0
  - K.e0 k: int
  - K.e f: boolean
  - K.e g: p
  - K.e h: m
  - K.f0 A: S
  - K.f0 B: boolean
  - K.f0 a: s0
  - K.f0 b: p
  - K.f0 c: c
  - K.f0 d: S
  - K.f0 e: m0
  - K.f0 f: E
  - K.f0 g: a
  - K.f0 h: r0
  - K.f0 i: u
  - K.f0 j: r
  - K.f0 k: a
  - K.f0 l: n
  - K.f0 m: m0
  - K.f0 n: m0
  - K.f0 o: long
  - K.f0 p: M
  - K.f0 q: long
  - K.f0 r: m0
  - K.f0 s: m0
  - K.f0 t: int
  - K.f0 u: w
  - K.f0 v: S
  - K.f0 w: M
  - K.f0 x: m0
  - K.f0 y: o
  - K.f0 z: b0
  - K.f e: Y0
  - K.f f: long
  - K.f g: boolean
  - K.f h: p
  - K.f i: m
  - K.g0 a: f0
  - K.g0 b: boolean
  - K.g e: long
  - K.g f: a
  - K.g g: boolean
  - K.h0 a: int[]
  - K.h e: a
  - K.h f: boolean
  - K.h g: f
  - K.h h: l
  - K.i0 e: int
  - K.i0 f: f0
  - K.i e: a
  - K.i f: boolean
  - K.j0 e: int
  - K.j0 f: c
  - K.j0 g: d0
  - K.k0 e: int
  - K.k0 f: a
  - K.k e: k
  - K.k f: k
  - K.k g: k
  - K.k h: k[]
  - K.l0 a: Float
  - K.l e: d
  - K.l f: m
  - K.l g: long
  - K.m0 a: long
  - K.m0 b: long
  - K.n0 a: C
  - K.n0 b: m0
  - K.n h: CharSequence
  - K.n i: Object
  - K.n j: c
  - K.n k: long
  - K.n l: Object
  - K.n m: r
  - K.n n: int
  - K.o i: int
  - K.o j: int
  - K.o k: long
  - K.o l: Object
  - K.o m: Object
  - K.o n: Object
  - K.p i: int
  - K.p j: Object
  - K.q i: c
  - K.q j: r
  - K.q k: CharSequence
  - K.q l: long
  - K.q m: int
  - K.q n: Object
  - K.q o: CharSequence
  - K.q p: long
  - K.q q: r
  - K.r a: h
  - K.r b: Context
  - K.r c: u
  - K.r d: b
  - K.r e: c
  - K.r f: TextClassifier
  - K.r g: m0
  - K.r h: Object
  - K.s a: W0
  - K.s b: m
  - K.t a: int
  - K.t b: int
  - K.t c: int
  - K.t d: int
  - K.t e: Object
  - K.u e: u
  - K.u f: u[]
  - K.v a: j
  - K.v b: int
  - K.v c: long
  - K.w a: v
  - K.w b: v
  - K.w c: boolean
  - K.x a: int
  - K.x b: x
  - K.x c: x
  - K.x d: I
  - K.x e: I
  - K.x f: I
  - K.x g: I
  - K.y e: int
  - K.y f: int
  - K.y g: Object
  - K.z e: t
  - K.z f: int
  - K.z g: int
  - K.z h: S
  - K.z i: Object
  - K0.a a: String
  - K0.a b: e
  - K0.b a: int
  - K0.b b: int
  - K0.c s: boolean
  - K0.c t: boolean
  - K0.c u: c
  - K0.f a: int
  - K0.f b: f
  - K0.f c: f
  - K0.f d: f
  - K0.g a: float
  - K0.g b: a
  - K0.g c: g
  - K0.h a: int
  - K0.i a: a
  - K0.i b: a
  - K0.j A: v
  - K0.j B: v
  - K0.j a: v
  - K0.j b: v
  - K0.j c: v
  - K0.j d: v
  - K0.j e: v
  - K0.j f: v
  - K0.j g: v
